INFO 2024-08-11 09:26:36,561 autoreload Watching for file changes with StatReloader
DEBUG 2024-08-11 09:26:37,893 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1722069293.0528257
DEBUG 2024-08-11 09:26:37,894 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,895 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1722069294.3948214
DEBUG 2024-08-11 09:26:37,895 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1719886046.1122947
DEBUG 2024-08-11 09:26:37,896 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1722069294.0621238
DEBUG 2024-08-11 09:26:37,896 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,897 autoreload File D:\documents\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1722069295.1197848
DEBUG 2024-08-11 09:26:37,897 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1722069295.0056043
DEBUG 2024-08-11 09:26:37,898 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1722069292.8292623
DEBUG 2024-08-11 09:26:37,898 autoreload File D:\documents\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1722069295.1549501
DEBUG 2024-08-11 09:26:37,898 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,899 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,899 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1722069295.0180223
DEBUG 2024-08-11 09:26:37,900 autoreload File D:\documents\.venv\Lib\site-packages\pymysql\protocol.py first seen with mtime 1717723194.2583296
DEBUG 2024-08-11 09:26:37,900 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,901 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,901 autoreload File D:\documents\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1722069294.8693786
DEBUG 2024-08-11 09:26:37,902 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1719886077.3515801
DEBUG 2024-08-11 09:26:37,902 autoreload File D:\documents\.venv\Lib\site-packages\pymysql\err.py first seen with mtime 1717723194.2553375
DEBUG 2024-08-11 09:26:37,903 autoreload File D:\documents\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1722069294.8890746
DEBUG 2024-08-11 09:26:37,903 autoreload File D:\documents\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1717723197.838709
DEBUG 2024-08-11 09:26:37,903 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\catalog_media\__init__.py first seen with mtime 1719452620.34591
DEBUG 2024-08-11 09:26:37,904 autoreload File D:\documents\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1722069295.1504133
DEBUG 2024-08-11 09:26:37,905 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1722069295.0240228
DEBUG 2024-08-11 09:26:37,905 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,907 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,907 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\unittest\util.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,908 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1722069294.8406863
DEBUG 2024-08-11 09:26:37,908 autoreload File D:\documents\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1722069294.9896376
DEBUG 2024-08-11 09:26:37,909 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,909 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1722069294.9478476
DEBUG 2024-08-11 09:26:37,910 autoreload File D:\documents\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1722069294.926953
DEBUG 2024-08-11 09:26:37,911 autoreload File D:\documents\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1722069294.8624988
DEBUG 2024-08-11 09:26:37,911 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,912 autoreload File D:\documents\.venv\Lib\site-packages\_virtualenv.py first seen with mtime 1717722833.822454
DEBUG 2024-08-11 09:26:37,912 autoreload File D:\documents\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1722069294.9249434
DEBUG 2024-08-11 09:26:37,913 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1722069295.0030477
DEBUG 2024-08-11 09:26:37,913 autoreload File D:\documents\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1722069294.9965441
DEBUG 2024-08-11 09:26:37,913 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,915 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\user\urls.py first seen with mtime 1722243725.216392
DEBUG 2024-08-11 09:26:37,915 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1717723186.979314
DEBUG 2024-08-11 09:26:37,916 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1722069294.8384979
DEBUG 2024-08-11 09:26:37,916 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,917 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1719886046.1015117
DEBUG 2024-08-11 09:26:37,918 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1722069295.1964586
DEBUG 2024-08-11 09:26:37,918 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,918 autoreload File D:\documents\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1722069294.891445
DEBUG 2024-08-11 09:26:37,919 autoreload File D:\documents\.venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1717723196.6038332
DEBUG 2024-08-11 09:26:37,920 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1722069294.9404926
DEBUG 2024-08-11 09:26:37,920 autoreload File D:\documents\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1722069291.5037336
DEBUG 2024-08-11 09:26:37,921 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1722069294.9458528
DEBUG 2024-08-11 09:26:37,922 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\media_social\models.py first seen with mtime 1719452531.7243283
DEBUG 2024-08-11 09:26:37,922 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,922 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,923 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\catalog_media\services.py first seen with mtime 1723277326.9777138
DEBUG 2024-08-11 09:26:37,924 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1722069295.2025352
DEBUG 2024-08-11 09:26:37,924 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,925 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1707232252.0
DEBUG 2024-08-11 09:26:37,926 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,926 autoreload File D:\documents\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1722069291.5161462
DEBUG 2024-08-11 09:26:37,926 autoreload File D:\documents\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1722069294.875785
DEBUG 2024-08-11 09:26:37,927 autoreload File D:\documents\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1722069294.8821788
DEBUG 2024-08-11 09:26:37,927 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1719886046.09569
DEBUG 2024-08-11 09:26:37,927 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1722069294.937068
DEBUG 2024-08-11 09:26:37,927 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\search\models.py first seen with mtime 1719457952.070393
DEBUG 2024-08-11 09:26:37,928 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1719886046.1112845
DEBUG 2024-08-11 09:26:37,928 autoreload File D:\documents\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1722069291.50664
DEBUG 2024-08-11 09:26:37,928 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,930 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,930 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,931 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1722069294.8406863
DEBUG 2024-08-11 09:26:37,931 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,932 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,932 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1707232252.0
DEBUG 2024-08-11 09:26:37,932 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,934 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1717723186.9882882
DEBUG 2024-08-11 09:26:37,934 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1722069294.5906093
DEBUG 2024-08-11 09:26:37,935 autoreload File D:\documents\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1722069295.0447078
DEBUG 2024-08-11 09:26:37,935 autoreload File D:\documents\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1722069295.1428783
DEBUG 2024-08-11 09:26:37,936 autoreload File D:\documents\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1722069294.847619
DEBUG 2024-08-11 09:26:37,936 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,936 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1722069294.5990024
DEBUG 2024-08-11 09:26:37,937 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1722069294.0340252
DEBUG 2024-08-11 09:26:37,937 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1722069295.0113575
DEBUG 2024-08-11 09:26:37,938 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,938 autoreload File D:\documents\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1722069294.8549724
DEBUG 2024-08-11 09:26:37,939 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\order\apps.py first seen with mtime 1719452405.0593045
DEBUG 2024-08-11 09:26:37,939 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,941 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,941 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,942 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,942 autoreload File D:\documents\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1722069294.8570805
DEBUG 2024-08-11 09:26:37,943 autoreload File D:\documents\.venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1717723185.4422367
DEBUG 2024-08-11 09:26:37,944 autoreload File D:\documents\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1722069294.923672
DEBUG 2024-08-11 09:26:37,945 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1719886046.106714
DEBUG 2024-08-11 09:26:37,945 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,946 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1722069295.0169764
DEBUG 2024-08-11 09:26:37,946 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1722069294.8337538
DEBUG 2024-08-11 09:26:37,947 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1719886076.620937
DEBUG 2024-08-11 09:26:37,947 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\core\__init__.py first seen with mtime 1719632469.858518
DEBUG 2024-08-11 09:26:37,947 autoreload File D:\documents\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1722069294.9952137
DEBUG 2024-08-11 09:26:37,948 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\services\usb.py first seen with mtime 1722593560.703724
DEBUG 2024-08-11 09:26:37,948 autoreload File D:\documents\.venv\Lib\site-packages\pymysql\connections.py first seen with mtime 1717723194.2493534
DEBUG 2024-08-11 09:26:37,950 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\response.py first seen with mtime 1717723186.9663064
DEBUG 2024-08-11 09:26:37,950 autoreload File D:\documents\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1722069294.87812
DEBUG 2024-08-11 09:26:37,951 autoreload File D:\documents\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1722069295.1514108
DEBUG 2024-08-11 09:26:37,951 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1722069295.0214715
DEBUG 2024-08-11 09:26:37,952 autoreload File D:\documents\.venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1722069295.1579409
DEBUG 2024-08-11 09:26:37,952 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1722069295.1787152
DEBUG 2024-08-11 09:26:37,952 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\cart\service.py first seen with mtime 1722913158.1080244
DEBUG 2024-08-11 09:26:37,953 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,953 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,955 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1719886077.35458
DEBUG 2024-08-11 09:26:37,955 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\templatetags\__init__.py first seen with mtime 1721873895.811037
DEBUG 2024-08-11 09:26:37,956 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1722069291.9371243
DEBUG 2024-08-11 09:26:37,956 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,957 autoreload File D:\documents\.venv\Lib\site-packages\requests\certs.py first seen with mtime 1719886069.569475
DEBUG 2024-08-11 09:26:37,958 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1722069294.8327594
DEBUG 2024-08-11 09:26:37,958 autoreload File D:\documents\.venv\Lib\site-packages\psycopg2\_psycopg.cp312-win_amd64.pyd first seen with mtime 1717723196.5988593
DEBUG 2024-08-11 09:26:37,960 autoreload File D:\documents\.venv\Lib\site-packages\requests\auth.py first seen with mtime 1719886069.5684645
DEBUG 2024-08-11 09:26:37,960 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1722069293.0508294
DEBUG 2024-08-11 09:26:37,960 autoreload File D:\documents\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1722069294.9027987
DEBUG 2024-08-11 09:26:37,961 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1722069295.1797128
DEBUG 2024-08-11 09:26:37,961 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\catalog_media\urls.py first seen with mtime 1720016313.6214907
DEBUG 2024-08-11 09:26:37,962 autoreload File D:\documents\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1722069295.134401
DEBUG 2024-08-11 09:26:37,962 autoreload File D:\documents\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1722069295.0386539
DEBUG 2024-08-11 09:26:37,962 autoreload File D:\documents\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1722069294.870773
DEBUG 2024-08-11 09:26:37,964 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,965 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,965 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1719886077.3396013
DEBUG 2024-08-11 09:26:37,966 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1722069295.0270803
DEBUG 2024-08-11 09:26:37,966 autoreload File D:\documents\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1722069294.9317093
DEBUG 2024-08-11 09:26:37,967 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1722069294.9360254
DEBUG 2024-08-11 09:26:37,967 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1719886046.1047194
DEBUG 2024-08-11 09:26:37,968 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,968 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\media_social\services\media_social.py first seen with mtime 1723277279.398293
DEBUG 2024-08-11 09:26:37,968 autoreload File D:\documents\.venv\Lib\site-packages\certifi\core.py first seen with mtime 1717723197.749456
DEBUG 2024-08-11 09:26:37,968 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,969 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1722069295.1871488
DEBUG 2024-08-11 09:26:37,969 autoreload File D:\documents\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1722069294.9796808
DEBUG 2024-08-11 09:26:37,970 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1722069291.9496021
DEBUG 2024-08-11 09:26:37,970 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\configparser.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,971 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1722069294.0558362
DEBUG 2024-08-11 09:26:37,972 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,972 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1722069295.0260816
DEBUG 2024-08-11 09:26:37,974 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1722069294.9380877
DEBUG 2024-08-11 09:26:37,974 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,975 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1722069295.0147123
DEBUG 2024-08-11 09:26:37,975 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1722069295.2025352
DEBUG 2024-08-11 09:26:37,976 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,977 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,977 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,978 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\user\views.py first seen with mtime 1722913402.6166835
DEBUG 2024-08-11 09:26:37,978 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1719886076.633992
DEBUG 2024-08-11 09:26:37,979 autoreload File D:\documents\.venv\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1717723197.318402
DEBUG 2024-08-11 09:26:37,979 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\apps.py first seen with mtime 1719452431.6495843
DEBUG 2024-08-11 09:26:37,979 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1717723186.9862988
DEBUG 2024-08-11 09:26:37,981 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1722069295.1989112
DEBUG 2024-08-11 09:26:37,981 autoreload File D:\documents\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1722069295.2229798
DEBUG 2024-08-11 09:26:37,982 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1719886077.3456721
DEBUG 2024-08-11 09:26:37,982 autoreload File D:\documents\.venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1717723196.94382
DEBUG 2024-08-11 09:26:37,982 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1719886077.3476696
DEBUG 2024-08-11 09:26:37,983 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\shipment\__init__.py first seen with mtime 1719452416.6063895
DEBUG 2024-08-11 09:26:37,984 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1722069295.0323966
DEBUG 2024-08-11 09:26:37,984 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1722069295.1974661
DEBUG 2024-08-11 09:26:37,986 autoreload File D:\documents\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1722069294.8743649
DEBUG 2024-08-11 09:26:37,986 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\cart\templatetags\cart_box.py first seen with mtime 1721959085.2471356
DEBUG 2024-08-11 09:26:37,987 autoreload File D:\documents\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1722069295.223987
DEBUG 2024-08-11 09:26:37,987 autoreload File D:\documents\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1722069294.8600245
DEBUG 2024-08-11 09:26:37,988 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1719886076.6309936
DEBUG 2024-08-11 09:26:37,989 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1722069291.9361267
DEBUG 2024-08-11 09:26:37,989 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1722069294.0340252
DEBUG 2024-08-11 09:26:37,990 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1722069295.028076
DEBUG 2024-08-11 09:26:37,990 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1719886046.0979245
DEBUG 2024-08-11 09:26:37,991 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1707232252.0
DEBUG 2024-08-11 09:26:37,991 autoreload File D:\documents\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1722069295.2124314
DEBUG 2024-08-11 09:26:37,992 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,992 autoreload File D:\documents\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1722069295.0406559
DEBUG 2024-08-11 09:26:37,992 autoreload File D:\documents\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1722069295.145057
DEBUG 2024-08-11 09:26:37,992 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1717723186.954338
DEBUG 2024-08-11 09:26:37,993 autoreload File D:\documents\.venv\Lib\site-packages\requests\hooks.py first seen with mtime 1719886069.5745711
DEBUG 2024-08-11 09:26:37,993 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1722069294.0500605
DEBUG 2024-08-11 09:26:37,994 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1707232218.0
