INFO 2024-08-02 09:38:51,920 autoreload Watching for file changes with StatReloader
DEBUG 2024-08-02 09:43:48,927 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1722069295.0056043
DEBUG 2024-08-02 09:43:48,927 autoreload File D:\documents\.venv\Lib\site-packages\jwt\algorithms.py first seen with mtime 1722561370.3161607
DEBUG 2024-08-02 09:43:48,928 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1719886046.1047194
DEBUG 2024-08-02 09:43:48,928 autoreload File D:\documents\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1722069295.140844
DEBUG 2024-08-02 09:43:48,929 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\admin.py first seen with mtime 1719452431.6476097
DEBUG 2024-08-02 09:43:48,929 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1722069294.390103
DEBUG 2024-08-02 09:43:48,930 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:48,930 autoreload File D:\documents\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1722069295.1384661
DEBUG 2024-08-02 09:43:48,932 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:48,932 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1717723186.9902835
DEBUG 2024-08-02 09:43:48,933 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\search\models.py first seen with mtime 1719457952.070393
DEBUG 2024-08-02 09:43:48,933 autoreload File D:\documents\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1722069295.2149656
DEBUG 2024-08-02 09:43:48,933 autoreload File D:\documents\.venv\Lib\site-packages\requests\sessions.py first seen with mtime 1719886069.578563
DEBUG 2024-08-02 09:43:48,934 autoreload File D:\documents\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1722069294.8718498
DEBUG 2024-08-02 09:43:48,935 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1722069295.0293984
DEBUG 2024-08-02 09:43:48,935 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1722069294.0340252
DEBUG 2024-08-02 09:43:48,935 autoreload File D:\documents\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1722069295.0447078
DEBUG 2024-08-02 09:43:48,936 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\core\admin.py first seen with mtime 1719632469.7898297
DEBUG 2024-08-02 09:43:48,937 autoreload File D:\documents\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1722069294.8743649
DEBUG 2024-08-02 09:43:48,937 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\humanize\apps.py first seen with mtime 1722069293.8098314
DEBUG 2024-08-02 09:43:48,938 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:48,939 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1707232252.0
DEBUG 2024-08-02 09:43:48,939 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1722069294.9701335
DEBUG 2024-08-02 09:43:48,940 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:48,940 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1722069292.6154287
DEBUG 2024-08-02 09:43:48,941 autoreload File D:\documents\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1722069295.2124314
DEBUG 2024-08-02 09:43:48,941 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:48,942 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1719886076.6022074
DEBUG 2024-08-02 09:43:48,942 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1719886076.6229362
DEBUG 2024-08-02 09:43:48,942 autoreload File D:\documents\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1722069295.152413
DEBUG 2024-08-02 09:43:48,943 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:48,944 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1722069295.2015336
DEBUG 2024-08-02 09:43:48,944 autoreload File D:\documents\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1722069295.1504133
DEBUG 2024-08-02 09:43:48,944 autoreload File D:\documents\.venv\Lib\site-packages\idna\__init__.py first seen with mtime 1717723196.9388347
DEBUG 2024-08-02 09:43:48,944 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:48,945 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1722069294.9498434
DEBUG 2024-08-02 09:43:48,946 autoreload File D:\documents\.venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1717723196.606823
DEBUG 2024-08-02 09:43:48,946 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1719886076.601205
DEBUG 2024-08-02 09:43:48,947 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:48,947 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\core\models.py first seen with mtime 1719632469.81507
DEBUG 2024-08-02 09:43:48,948 autoreload File D:\documents\.venv\Lib\site-packages\django\test\utils.py first seen with mtime 1722069295.1644197
DEBUG 2024-08-02 09:43:48,948 autoreload File D:\documents\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1722069295.140844
DEBUG 2024-08-02 09:43:48,948 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\order\views.py first seen with mtime 1722483906.792372
DEBUG 2024-08-02 09:43:48,949 autoreload File D:\documents\.venv\Lib\site-packages\requests\api.py first seen with mtime 1719886069.5674574
DEBUG 2024-08-02 09:43:48,949 autoreload File D:\documents\.venv\Lib\site-packages\requests\models.py first seen with mtime 1719886069.5765634
DEBUG 2024-08-02 09:43:48,949 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:48,950 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:48,950 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:48,950 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:48,951 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:48,952 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:48,952 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1722069294.059456
DEBUG 2024-08-02 09:43:48,952 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1719886077.3535938
DEBUG 2024-08-02 09:43:48,953 autoreload File D:\documents\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1722069291.5037336
DEBUG 2024-08-02 09:43:48,953 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\media_social\admin.py first seen with mtime 1719452531.7213337
DEBUG 2024-08-02 09:43:48,954 autoreload File D:\documents\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1722069295.2250202
DEBUG 2024-08-02 09:43:48,954 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\readers.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:48,955 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:48,955 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:48,955 autoreload File D:\documents\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1722069294.9327853
DEBUG 2024-08-02 09:43:48,955 autoreload File D:\documents\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1722069295.215963
DEBUG 2024-08-02 09:43:48,957 autoreload File D:\documents\.venv\Lib\site-packages\jwt\api_jws.py first seen with mtime 1722561370.3166668
DEBUG 2024-08-02 09:43:48,957 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1719886076.621941
DEBUG 2024-08-02 09:43:48,958 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:48,958 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:48,958 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:48,959 autoreload File D:\documents\.venv\Lib\site-packages\idna\intranges.py first seen with mtime 1717723196.9458497
DEBUG 2024-08-02 09:43:48,960 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:48,960 autoreload File D:\documents\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1722069291.5076485
DEBUG 2024-08-02 09:43:48,961 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\notification\models.py first seen with mtime 1719453429.9417758
DEBUG 2024-08-02 09:43:48,961 autoreload File D:\documents\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1722069294.885714
DEBUG 2024-08-02 09:43:48,961 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1722069291.9410992
DEBUG 2024-08-02 09:43:48,962 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\unittest\result.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:48,962 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1722069294.9488442
DEBUG 2024-08-02 09:43:48,963 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1719886046.1228764
DEBUG 2024-08-02 09:43:48,963 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1722069294.0409026
DEBUG 2024-08-02 09:43:48,963 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\unittest\loader.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:48,964 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1722069294.9337928
DEBUG 2024-08-02 09:43:48,964 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1717723186.954338
DEBUG 2024-08-02 09:43:48,964 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1717723186.9563339
DEBUG 2024-08-02 09:43:48,965 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1722069292.8312552
DEBUG 2024-08-02 09:43:48,965 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:48,965 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1722069294.9468503
DEBUG 2024-08-02 09:43:48,965 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1717723186.967349
DEBUG 2024-08-02 09:43:48,967 autoreload File D:\documents\.venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1717723197.3230186
DEBUG 2024-08-02 09:43:48,967 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1722069291.9496021
DEBUG 2024-08-02 09:43:48,968 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1722069294.3922465
DEBUG 2024-08-02 09:43:48,968 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1722069294.9970543
DEBUG 2024-08-02 09:43:48,969 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\order\__init__.py first seen with mtime 1719452405.0613036
DEBUG 2024-08-02 09:43:48,969 autoreload File D:\documents\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1722069291.5076485
DEBUG 2024-08-02 09:43:48,970 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:48,971 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minidom.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:48,971 autoreload File D:\documents\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1722069294.8498626
DEBUG 2024-08-02 09:43:48,972 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1719886046.1133075
DEBUG 2024-08-02 09:43:48,973 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\user\models.py first seen with mtime 1719711252.5033467
DEBUG 2024-08-02 09:43:48,973 autoreload File D:\documents\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1722069295.145057
DEBUG 2024-08-02 09:43:48,974 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:48,974 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1707232254.0
DEBUG 2024-08-02 09:43:48,975 autoreload File D:\documents\.venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1722069294.8600245
DEBUG 2024-08-02 09:43:48,975 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1717723186.985256
DEBUG 2024-08-02 09:43:48,975 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1719886076.6096978
DEBUG 2024-08-02 09:43:48,976 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\shipment\admin.py first seen with mtime 1719452416.6012757
DEBUG 2024-08-02 09:43:48,977 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1719886077.35458
DEBUG 2024-08-02 09:43:48,977 autoreload File D:\documents\.venv\Lib\site-packages\jwt\api_jwk.py first seen with mtime 1722561370.3166668
DEBUG 2024-08-02 09:43:48,978 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1722069294.8337538
DEBUG 2024-08-02 09:43:48,978 autoreload File D:\documents\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1722069295.1559496
DEBUG 2024-08-02 09:43:48,978 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\paths\loudspeaker.py first seen with mtime 1721785668.8748949
DEBUG 2024-08-02 09:43:48,979 autoreload File D:\documents\.venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1717723197.7434835
DEBUG 2024-08-02 09:43:48,979 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1722069293.0528257
DEBUG 2024-08-02 09:43:48,980 autoreload File D:\documents\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1722069294.8683698
DEBUG 2024-08-02 09:43:48,980 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\notification\apps.py first seen with mtime 1719453429.9417758
DEBUG 2024-08-02 09:43:48,981 autoreload File D:\documents\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1722069294.9317093
DEBUG 2024-08-02 09:43:48,981 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1722069292.83983
DEBUG 2024-08-02 09:43:48,981 autoreload File D:\documents\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1722069294.847619
DEBUG 2024-08-02 09:43:48,982 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:48,983 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1707232252.0
DEBUG 2024-08-02 09:43:48,983 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\cart\__init__.py first seen with mtime 1719452391.5678182
DEBUG 2024-08-02 09:43:48,984 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1719886046.1092856
DEBUG 2024-08-02 09:43:48,984 autoreload File D:\documents\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1722069294.99414
DEBUG 2024-08-02 09:43:48,985 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:48,985 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:48,985 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1722069295.0045507
DEBUG 2024-08-02 09:43:48,986 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1722069294.061122
DEBUG 2024-08-02 09:43:48,987 autoreload File D:\documents\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1722069295.1279192
DEBUG 2024-08-02 09:43:48,988 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:48,988 autoreload File D:\documents\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1722069294.8847044
DEBUG 2024-08-02 09:43:48,989 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1722069292.8388305
DEBUG 2024-08-02 09:43:48,989 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:48,990 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:48,991 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1722069295.028076
DEBUG 2024-08-02 09:43:48,991 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1722069295.2025352
DEBUG 2024-08-02 09:43:48,992 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:48,993 autoreload File D:\documents\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1722069294.8693786
DEBUG 2024-08-02 09:43:48,994 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\search\apps.py first seen with mtime 1719457952.0693953
DEBUG 2024-08-02 09:43:48,994 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:48,995 autoreload File D:\documents\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1722069294.898913
DEBUG 2024-08-02 09:43:48,995 autoreload File D:\documents\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1722069291.5106452
DEBUG 2024-08-02 09:43:48,996 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1717723186.9813068
DEBUG 2024-08-02 09:43:48,996 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1707232252.0
DEBUG 2024-08-02 09:43:48,997 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1722069292.83584
DEBUG 2024-08-02 09:43:48,997 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:48,998 autoreload File D:\documents\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1722069294.9850385
DEBUG 2024-08-02 09:43:48,998 autoreload File D:\documents\.venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1719886069.562257
DEBUG 2024-08-02 09:43:48,999 autoreload File D:\documents\.venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1717723185.4422367
DEBUG 2024-08-02 09:43:48,999 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\humanize\__init__.py first seen with mtime 1722069293.8098314
DEBUG 2024-08-02 09:43:48,999 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:49,000 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1722069294.9458528
DEBUG 2024-08-02 09:43:49,001 autoreload File D:\documents\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1722069295.1438892
DEBUG 2024-08-02 09:43:49,001 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:49,002 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:49,003 autoreload File D:\documents\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1722069294.9896376
DEBUG 2024-08-02 09:43:49,004 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1722069294.9380877
DEBUG 2024-08-02 09:43:49,005 autoreload File D:\documents\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1722069295.2250202
DEBUG 2024-08-02 09:43:49,005 autoreload File D:\documents\.venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1722069295.1579409
DEBUG 2024-08-02 09:43:49,005 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\cart\templatetags\cart_box.py first seen with mtime 1721959085.2471356
DEBUG 2024-08-02 09:43:49,007 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1717723186.9862988
DEBUG 2024-08-02 09:43:49,007 autoreload File D:\documents\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1722069294.87812
DEBUG 2024-08-02 09:43:49,008 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1719886076.6062
DEBUG 2024-08-02 09:43:49,009 autoreload File D:\documents\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1722069294.9027987
DEBUG 2024-08-02 09:43:49,009 autoreload File D:\documents\.venv\Lib\site-packages\django\test\signals.py first seen with mtime 1722069295.161919
DEBUG 2024-08-02 09:43:49,010 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1722069295.1807094
DEBUG 2024-08-02 09:43:49,010 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\response.py first seen with mtime 1717723186.9663064
DEBUG 2024-08-02 09:43:49,011 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1717723186.9922826
DEBUG 2024-08-02 09:43:49,011 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:49,012 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1707232252.0
DEBUG 2024-08-02 09:43:49,012 autoreload File D:\documents\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1722069294.8683698
DEBUG 2024-08-02 09:43:49,013 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1722069292.621834
DEBUG 2024-08-02 09:43:49,014 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:49,014 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:49,014 autoreload File D:\documents\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1722069294.8877125
DEBUG 2024-08-02 09:43:49,015 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:49,015 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\catalog_media\views.py first seen with mtime 1722483553.225724
DEBUG 2024-08-02 09:43:49,016 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:49,017 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1722069292.6203735
DEBUG 2024-08-02 09:43:49,017 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minicompat.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:49,018 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:43:49,019 autoreload File D:\documents\.venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1717723196.6038332
DEBUG 2024-08-02 09:43:49,020 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1722069294.3948214
DEBUG 2024-08-02 09:43:49,021 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1717723186.9823043
DEBUG 2024-08-02 09:43:49,022 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1722069291.9410992
DEBUG 2024-08-02 09:43:49,022 autoreload File D:\documents\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1722069295.21043
DEBUG 2024-08-02 09:43:49,022 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\cart\urls.py first seen with mtime 1720861005.7997675
