INFO 2024-08-08 09:39:48,088 autoreload Watching for file changes with StatReloader
DEBUG 2024-08-08 09:39:49,195 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1719886076.7423801
DEBUG 2024-08-08 09:39:49,196 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1719886076.744375
DEBUG 2024-08-08 09:39:49,196 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1719886076.7453718
DEBUG 2024-08-08 09:39:49,196 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1719886076.7463696
DEBUG 2024-08-08 09:39:49,196 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1719886076.7483642
DEBUG 2024-08-08 09:39:49,198 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1719886076.7498682
DEBUG 2024-08-08 09:39:49,198 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1719886076.750871
DEBUG 2024-08-08 09:39:49,199 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1719886076.7528727
DEBUG 2024-08-08 09:39:49,199 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1719886076.7548656
DEBUG 2024-08-08 09:39:49,200 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1719886076.797891
DEBUG 2024-08-08 09:39:49,200 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1719886076.799401
DEBUG 2024-08-08 09:39:49,200 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1719886076.801421
DEBUG 2024-08-08 09:39:49,201 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1719886076.8024242
DEBUG 2024-08-08 09:39:49,201 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1719886076.8044252
DEBUG 2024-08-08 09:39:49,201 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1719886076.806418
DEBUG 2024-08-08 09:39:49,203 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1719886076.830939
DEBUG 2024-08-08 09:39:49,203 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1719886076.861507
DEBUG 2024-08-08 09:39:49,203 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1719886076.881565
DEBUG 2024-08-08 09:39:49,204 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1719886076.882563
DEBUG 2024-08-08 09:39:49,204 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1719886076.884558
DEBUG 2024-08-08 09:39:49,205 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1719886076.886552
DEBUG 2024-08-08 09:39:49,205 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1719886076.887549
DEBUG 2024-08-08 09:39:49,205 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1719886076.8890593
DEBUG 2024-08-08 09:39:49,205 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1719886076.8910818
DEBUG 2024-08-08 09:39:49,207 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1719886076.8920846
DEBUG 2024-08-08 09:39:49,208 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1719886076.8940794
DEBUG 2024-08-08 09:39:49,209 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1719886076.8950768
DEBUG 2024-08-08 09:39:49,210 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1719886076.8980823
DEBUG 2024-08-08 09:39:49,210 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1719886076.9026
DEBUG 2024-08-08 09:39:49,211 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1719886076.9527056
DEBUG 2024-08-08 09:39:49,211 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1719886076.9537032
DEBUG 2024-08-08 09:39:49,213 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1719886076.9668796
DEBUG 2024-08-08 09:39:50,381 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\order\migrations\0003_remove_checkout_address_checkout_city_and_more.py first seen with mtime 1722242622.7584934
DEBUG 2024-08-08 09:39:50,382 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1722069293.2480266
DEBUG 2024-08-08 09:39:50,383 autoreload File D:\documents\.venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1722069294.9836783
DEBUG 2024-08-08 09:39:50,384 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1722069293.2489946
DEBUG 2024-08-08 09:39:50,385 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\catalog_media\migrations\__init__.py first seen with mtime 1719452620.3472097
DEBUG 2024-08-08 09:39:50,386 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1722069293.0488348
DEBUG 2024-08-08 09:39:50,387 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1722069293.0468428
DEBUG 2024-08-08 09:39:50,388 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1722069294.3992522
DEBUG 2024-08-08 09:39:50,389 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1722069293.0417376
DEBUG 2024-08-08 09:39:50,389 autoreload File D:\documents\.venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1722069294.9826806
DEBUG 2024-08-08 09:39:50,390 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1722069293.0478399
DEBUG 2024-08-08 09:39:50,391 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1722069293.0427334
DEBUG 2024-08-08 09:39:50,391 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\cart\migrations\0003_alter_cartitems_product_slug.py first seen with mtime 1721462501.0680852
DEBUG 2024-08-08 09:39:50,394 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1722069293.0427334
DEBUG 2024-08-08 09:39:50,394 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\cart\migrations\__init__.py first seen with mtime 1719452391.5678182
DEBUG 2024-08-08 09:39:50,395 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1722069293.0448387
DEBUG 2024-08-08 09:39:50,397 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\teacher_media\migrations\__init__.py first seen with mtime 1719452679.0511768
DEBUG 2024-08-08 09:39:50,397 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\ThuVien3Goc\wsgi.py first seen with mtime 1719452235.4596133
DEBUG 2024-08-08 09:39:50,399 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1722069294.5846565
DEBUG 2024-08-08 09:39:50,399 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\notification\migrations\__init__.py first seen with mtime 1719453429.9442315
DEBUG 2024-08-08 09:39:50,401 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\media_social\migrations\__init__.py first seen with mtime 1719452531.7268353
DEBUG 2024-08-08 09:39:50,401 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1722069293.2469995
DEBUG 2024-08-08 09:39:50,402 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\user\migrations\0002_remove_user_address_address_user.py first seen with mtime 1719714781.0408945
DEBUG 2024-08-08 09:39:50,404 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\order\migrations\0004_alter_orderitems_product_slug.py first seen with mtime 1722398558.7238941
DEBUG 2024-08-08 09:39:50,405 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1722069292.4477444
DEBUG 2024-08-08 09:39:50,406 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\search\migrations\__init__.py first seen with mtime 1719457952.0753884
DEBUG 2024-08-08 09:39:50,407 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\order\migrations\0002_alter_checkout_code.py first seen with mtime 1719886946.0886838
DEBUG 2024-08-08 09:39:50,408 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\cart\migrations\0001_initial.py first seen with mtime 1719886294.813505
DEBUG 2024-08-08 09:39:50,408 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1722069293.0448387
DEBUG 2024-08-08 09:39:50,408 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\user\migrations\0001_initial.py first seen with mtime 1719653572.163948
DEBUG 2024-08-08 09:39:50,409 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\migrations\__init__.py first seen with mtime 1719452431.6539907
DEBUG 2024-08-08 09:39:50,409 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1722069293.0468428
DEBUG 2024-08-08 09:39:50,410 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1722069293.0437305
DEBUG 2024-08-08 09:39:50,411 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\mysql\compiler.py first seen with mtime 1722069294.9478476
DEBUG 2024-08-08 09:39:50,413 autoreload File D:\documents\.venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1722069294.9870338
DEBUG 2024-08-08 09:39:50,414 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1722069293.0417376
DEBUG 2024-08-08 09:39:50,415 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\shipment\migrations\__init__.py first seen with mtime 1719452416.6076114
DEBUG 2024-08-08 09:39:50,416 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1722069292.4467468
DEBUG 2024-08-08 09:39:50,416 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\order\migrations\0001_initial.py first seen with mtime 1719886294.8194911
DEBUG 2024-08-08 09:39:50,417 autoreload File D:\documents\.venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1722069295.1258276
DEBUG 2024-08-08 09:39:50,418 autoreload File D:\documents\.venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1722069294.9836783
DEBUG 2024-08-08 09:39:50,419 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1722069295.0314002
DEBUG 2024-08-08 09:39:50,420 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\core\migrations\__init__.py first seen with mtime 1719632469.8625958
DEBUG 2024-08-08 09:39:50,421 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1722069294.5846565
DEBUG 2024-08-08 09:39:50,421 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\order\migrations\__init__.py first seen with mtime 1719452405.062302
DEBUG 2024-08-08 09:39:50,422 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\user\migrations\__init__.py first seen with mtime 1719452386.8333037
DEBUG 2024-08-08 09:39:50,423 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\cart\migrations\0002_cartitems_product_type.py first seen with mtime 1720841924.846521
DEBUG 2024-08-08 09:39:50,425 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1722069292.4457457
DEBUG 2024-08-08 09:39:50,425 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1722069292.448742
DEBUG 2024-08-08 09:39:50,427 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1722069293.0458398
DEBUG 2024-08-08 09:39:50,427 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1722069293.0478399
DEBUG 2024-08-08 09:39:53,823 utils (0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
DEBUG 2024-08-08 09:39:53,824 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-08-08 09:39:53,824 utils (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-08-08 02:39:53.802411' AND `django_session`.`session_key` = '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx') LIMIT 21; args=('2024-08-08 02:39:53.802411', '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'); alias=default
DEBUG 2024-08-08 09:39:53,826 base Exception while resolving variable 'account' in template 'media/sayings/detail.html'.
Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py", line 53, in __getitem__
    return self._session[key]
           ~~~~~~~~~~~~~^^^^^
KeyError: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'SessionStore' object has no attribute 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [account] in <django.contrib.sessions.backends.db.SessionStore object at 0x000001EDE2950170>
DEBUG 2024-08-08 09:39:53,846 base Exception while resolving variable 'account' in template 'media/sayings/detail.html'.
Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py", line 53, in __getitem__
    return self._session[key]
           ~~~~~~~~~~~~~^^^^^
KeyError: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'SessionStore' object has no attribute 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [account] in <django.contrib.sessions.backends.db.SessionStore object at 0x000001EDE2950170>
DEBUG 2024-08-08 09:39:53,852 utils (0.000) BEGIN; args=None; alias=default
DEBUG 2024-08-08 09:39:53,853 utils (0.000) UPDATE `django_session` SET `session_data` = 'eyJjYXJ0Ijp7fX0:1sbt4D:JWuRzPCdp-SUgKO-gAVGz0TnWapEQ6x2hTAL5RgpQXg', `expire_date` = '2024-08-09 02:39:53.851466' WHERE `django_session`.`session_key` = '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'; args=('eyJjYXJ0Ijp7fX0:1sbt4D:JWuRzPCdp-SUgKO-gAVGz0TnWapEQ6x2hTAL5RgpQXg', '2024-08-09 02:39:53.851466', '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'); alias=default
DEBUG 2024-08-08 09:39:53,857 utils (0.000) COMMIT; args=None; alias=default
INFO 2024-08-08 09:39:53,857 basehttp "GET /media/sayings/detail/long-biet-on-kevin-heath/ HTTP/1.1" 200 9030
DEBUG 2024-08-08 09:39:54,817 autoreload File D:\documents\.venv\Lib\site-packages\django\conf\locale\vi\formats.py first seen with mtime 1722069291.912529
DEBUG 2024-08-08 09:39:54,820 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1722069294.0350525
DEBUG 2024-08-08 09:39:54,821 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\netrc.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:54,825 autoreload File D:\documents\.venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1722069295.136282
DEBUG 2024-08-08 09:39:54,825 autoreload File D:\documents\.venv\Lib\site-packages\django\conf\locale\vi\__init__.py first seen with mtime 1722069291.912529
DEBUG 2024-08-08 09:39:54,826 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1722069294.0414114
DEBUG 2024-08-08 09:39:54,834 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1722069294.3948214
DEBUG 2024-08-08 09:39:54,835 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1722069294.0419197
DEBUG 2024-08-08 09:39:54,837 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1722069294.0419197
DEBUG 2024-08-08 09:39:54,838 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1722069294.8361297
DEBUG 2024-08-08 09:39:54,840 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1722069292.8338299
DEBUG 2024-08-08 09:40:01,088 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-08-08 09:40:01,090 utils (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-08-08 02:40:01.060677' AND `django_session`.`session_key` = '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx') LIMIT 21; args=('2024-08-08 02:40:01.060677', '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'); alias=default
DEBUG 2024-08-08 09:40:01,092 base Exception while resolving variable 'account' in template 'media/sayings/index.html'.
Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py", line 53, in __getitem__
    return self._session[key]
           ~~~~~~~~~~~~~^^^^^
KeyError: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'SessionStore' object has no attribute 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [account] in <django.contrib.sessions.backends.db.SessionStore object at 0x000001EDE2D864B0>
DEBUG 2024-08-08 09:40:01,100 base Exception while resolving variable 'account' in template 'media/sayings/index.html'.
Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py", line 53, in __getitem__
    return self._session[key]
           ~~~~~~~~~~~~~^^^^^
KeyError: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'SessionStore' object has no attribute 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [account] in <django.contrib.sessions.backends.db.SessionStore object at 0x000001EDE2D864B0>
DEBUG 2024-08-08 09:40:01,203 utils (0.000) BEGIN; args=None; alias=default
DEBUG 2024-08-08 09:40:01,204 utils (0.000) UPDATE `django_session` SET `session_data` = 'eyJjYXJ0Ijp7fX0:1sbt4L:xOqd9RwAop6B23tDK0ISupd1Uz2FvRxAnE1rQiEvtJw', `expire_date` = '2024-08-09 02:40:01.202032' WHERE `django_session`.`session_key` = '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'; args=('eyJjYXJ0Ijp7fX0:1sbt4L:xOqd9RwAop6B23tDK0ISupd1Uz2FvRxAnE1rQiEvtJw', '2024-08-09 02:40:01.202032', '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'); alias=default
DEBUG 2024-08-08 09:40:01,209 utils (0.000) COMMIT; args=None; alias=default
INFO 2024-08-08 09:40:01,211 basehttp "GET /media/sayings/ HTTP/1.1" 200 15826
DEBUG 2024-08-08 09:40:09,418 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-08-08 09:40:09,420 utils (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-08-08 02:40:09.414268' AND `django_session`.`session_key` = '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx') LIMIT 21; args=('2024-08-08 02:40:09.414268', '0pkzy2vrnwp9q3ozlsmuzzyul4yw8svx'); alias=default
DEBUG 2024-08-08 09:40:09,422 base Exception while resolving variable 'account' in template 'media/sayings/index.html'.
Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py", line 53, in __getitem__
    return self._session[key]
           ~~~~~~~~~~~~~^^^^^
KeyError: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'SessionStore' object has no attribute 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [account] in <django.contrib.sessions.backends.db.SessionStore object at 0x000001EDE2D6A810>
DEBUG 2024-08-08 09:40:09,439 base Exception while resolving variable 'account' in template 'media/sayings/index.html'.
Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py", line 53, in __getitem__
    return self._session[key]
           ~~~~~~~~~~~~~^^^^^
KeyError: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'SessionStore' object has no attribute 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [account] in <django.contrib.sessions.backends.db.SessionStore object at 0x000001EDE2D6A810>
DEBUG 2024-08-08 09:40:09,509 utils (0.000) BEGIN; args=None; alias=default
